"PassengerId","Survived"
1077,-1.39545065082659
1078,0.943042824721081
1079,-2.14950061962567
1080,-2.93722468794243
1081,-1.39545065082659
1082,-0.911858635465251
1083,-0.739836848761425
1084,-0.0531578524024379
1085,-2.70963500446556
1086,1.25391346856885
1087,-2.01661220293224
1088,2.84084163427705
1089,-0.138712904090919
1090,-2.09042827790389
1091,-1.00675939176907
1092,1.37502435822044
1093,0.350562969943382
1094,-2.62255336853663
1095,4.03598603173956
1096,-1.56059974645357
1097,-1.89596664879397
1098,1.06652218141687
1099,-0.771562290034688
1100,3.66923673170476
1101,-2.77812705614109
1102,-0.868112346685789
1103,-2.66190062436767
1104,-0.43153172567502
1105,2.12986989999243
1106,-3.52068275052039
1107,0.676308519116268
1108,1.37502435822044
1109,-2.28214399406235
1110,2.06059118874512
1111,-2.66190062436767
1112,1.48114720703736
1113,-3.11930660443526
1114,1.87332920076323
1115,-3.11930660443526
1116,1.98877053690659
1117,-0.45637332537654
1118,-3.30795558759143
1119,1.37502435822044
1120,-2.94793452692698
1121,-0.745245993941645
1122,-1.52770459359769
1123,2.4560105144645
1124,-3.30147790154864
1125,-3.04644412408157
1126,-0.721502208930751
1127,-2.25613065654738
1128,-1.53802550762459
1129,-2.14559884081013
1130,0.688965157469631
1131,3.73489611448353
1132,2.55006299179349
1133,0.51039169259203
1134,-1.39671433073506
1135,-2.66190062436767
1136,-3.38775355488259
1137,-0.620372886258603
1138,1.87332920076323
1139,-1.01883046774053
1140,1.60769416025781
1141,-0.249587378162031
1142,4.43841905299998
1143,-2.25613065654738
1144,1.83909909494735
1145,-1.98908959972223
1146,-1.44889574691645
1147,-2.66190062436767
1148,-3.04644412408157
1149,-2.93885395294835
1150,2.36902492275258
1151,-3.11930660443526
1152,-2.90825092066345
1153,-3.11930660443526
1154,1.67044371655592
1155,3.13263553311409
1156,-1.38918156633167
1157,-2.66190062436767
1158,-0.739836848761425
1159,-2.66190062436767
1160,-1.00675939176907
1161,-1.64905903536256
1162,-2.63757064744125
1163,-3.04644412408157
1164,3.64072346598526
1165,2.73465639144318
1166,-2.58239078936805
1167,1.83172542650918
1168,-1.72132664326081
1169,-1.57762194793997
1170,-1.6818846791823
1171,-1.17917086971919
1172,-0.255455517109025
1173,0.0801354626316587
1174,1.37502435822044
1175,1.62970660128117
1176,2.88940221562236
1177,-1.96277330362918
1178,-2.66190062436767
1179,0.351556151581723
1180,-2.58239078936805
1181,-2.66190062436767
1182,-0.739836848761425
1183,0.127691759009126
1184,-2.58239078936805
1185,-1.56411059744006
1186,-1.96277330362918
1187,-1.86295417153837
1188,4.54895086873723
1189,-3.94176744001828
1190,-0.194423643339121
1191,-2.48016192279876
1192,-0.868112346685789
1193,-0.0964197297888008
1194,-2.24576010568515
1195,-1.98908959972223
1196,1.37502435822044
1197,1.19626479610697
1198,-0.496016681267787
1199,0.262306759745045
1200,-1.00281814255317
1201,-0.769885173393621
1202,-3.19121297457332
1203,-2.28616636366948
1204,-2.66190062436767
1205,-1.18211591942341
1206,2.55006299179349
1207,1.19587341540303
1208,-1.96393422731149
1209,-0.683475147729857
1210,-0.612078472093862
1211,-1.6796124539823
1212,-1.86295417153837
1213,-2.66759524040385
1214,-0.645426861850825
1215,0.506204845485096
1216,2.40263734292782
1217,-3.30795558759143
1218,3.80295472846348
1219,-2.63757064744125
1220,-1.44480591022461
1221,-1.90177929474772
1222,2.3818241163146
1223,-0.539330911817365
1224,-2.58239078936805
1225,0.872180180675261
1226,-0.612078472093862
1227,-0.194423643339121
1228,0.349414963001752
1229,-3.18156970104998
1230,-1.56059974645357
1231,-2.58239078936805
1232,-1.97368566488578
1233,-0.868112346685789
1234,-3.60017180297929
1235,1.35712312092048
1236,-2.29085170554438
1237,1.23688264299812
1238,-0.645426861850825
1239,0.404824279987154
1240,-0.771562290034688
1241,2.1430932219602
1242,1.83795703686075
1243,-1.56059974645357
1244,-1.97368566488578
1245,-1.0561521937637
1246,3.22089174331243
1247,-0.71259144934755
1248,1.27659965930839
1249,-2.66190062436767
1250,-3.04644412408157
1251,0.153088081612565
1252,-7.45879909770041
1253,2.00162034805798
1254,2.1430932219602
1255,-0.612078472093862
1256,2.72555058138252
1257,-0.848819838630331
1258,-3.37959506896757
1259,0.655801891075682
1260,1.83795703686075
1261,-1.15210279737397
1262,-2.0839505918611
1263,3.55891477642726
1264,0.550730582894764
1265,-2.28752392154916
1266,1.48838947304235
1267,2.04563498787436
1268,0.155360306812569
1269,-1.90177929474772
1270,-0.612968894426178
1271,-3.37952123501468
1272,-3.04644412408157
1273,-2.07052179125519
1274,-1.00675939176907
1275,0.969326315951635
1276,-0.809603571304478
1277,1.97934474251907
1278,-1.98908959972223
1279,-3.19758448466516
1280,-3.32687422415209
1281,-4.29282774540228
1282,-0.785138539174095
1283,2.19430396704646
1284,-2.56697641609336
1285,-3.8562036258903
1286,-7.09990417913879
1287,2.20193284721306
1288,-2.19665721943905
1289,3.52721816346992
1290,-2.39669817940672
1291,-2.33450177792658
1292,2.85807642714332
1293,-1.72285159365835
1294,3.08147280421667
1295,0.873758013054782
1296,-0.804431897317875
1297,-0.928071531122603
1298,-2.27259957501727
1299,-0.991908881737306
1300,1.37502435822044
1301,5.27133132955376
1302,1.37502435822044
1303,1.15852983188054
1304,0.113646117534051
1305,-2.66190062436767
1306,2.51316915866506
1307,-2.48758764880725
1308,-2.66190062436767
1309,1.75439848128476
